Temperature_K,Pressure_atm,FlowRate_Lmin,Catalyst_kg,ReactionTime_min,Yield_percent
354.9671415301123,5.46308877376582,1.4798710873172003,0.5778361076166638,56.624108625128095,85.60859297736313
348.6173569882882,5.954708320235065,1.3849267365825537,0.44488142836714667,59.27740664642241,87.04931871308531
356.4768853810069,4.300716213090429,1.2119260739840347,0.41818011165776925,56.03790039500019,79.37548957682918
365.2302985640803,5.281484618345285,1.0706126444588853,0.49966255425890477,58.4601923518048,80.87862755586379
347.65846625276663,4.674678715439087,1.3396446627227179,0.4829815377475072,50.53192666523107,62.9244629131089
347.6586304305082,4.756437308117652,1.2786970770843498,0.4546771950672725,61.06646853686469,80.81536149020056
365.7921281550739,4.703803037880565,1.3790386440055464,0.5696387447456716,60.00602737681112,95.16330983591087
357.6743472915291,4.568004615160092,1.3270343603363939,0.595530520857051,55.914556844659046,85.32208575253082
345.3052561406505,5.024260813972414,1.409910543063867,0.5088406886291847,63.296228342162024,78.40293308024705
355.4256004358596,4.584524941794481,1.0929529576878863,0.6477530081055262,64.6878506881328,73.97955527058478
345.36582307187535,5.135228412889919,1.4634788131268652,0.3858310885866495,51.96220067815513,73.6605125934687
345.3427024642974,4.974880945275432,1.23951992093848,0.4806340540720282,56.186376107168925,81.66145284557554
352.41962271566035,4.880525976566795,1.615052174525053,0.4283177679397195,56.154288251063505,86.06382204566306
330.86719755342205,4.546218168979201,1.0621624363820863,0.313346338292694,55.300484494455674,74.3537493871919
332.75082167486966,4.711614334715834,1.5471927606330498,0.4917319314157301,64.14737420965874,80.88878455893335
344.37712470759027,5.377695612912878,1.2395821566925296,0.48782524916167164,59.03086930613598,83.55770631268174
339.87168879665575,5.250458593812191,1.0697163992771104,0.6513449743242131,58.67742579344694,80.51499602883521
353.1424733259527,4.511222377600724,1.1032228331891356,0.5630811684554777,49.98068817796623,55.48384241910833
340.9197592447879,5.049666152714613,1.135930538361136,0.3975813175670795,63.17709015104613,78.72088951440436
335.8769629866471,5.375693561685894,1.2848331892803833,0.6854092566334189,53.80370802573264,72.06367603157675
364.65648768921557,4.165297359439315,1.3045670976070998,0.6221033695525353,60.29966315133164,85.64081168607322
347.74223699513465,5.271680096189968,1.0852599992122842,0.5582097703468616,61.38688468979096,90.15422907883067
350.67528204687926,4.668688120527077,1.1951290815478033,0.4773515901150168,66.80329297919326,74.80839526276024
335.7525181378654,5.28529933429658,1.6284540717223728,0.404056076327652,53.45589800440444,76.29504095868717
344.55617275474816,4.618370421728741,1.5455086340201423,0.4627793223928947,44.90243922089587,43.01324850067053
351.10922589709867,4.09755894966774,1.2872647339348064,0.6088748619704186,60.91924772376847,84.83172291935433
338.49006422577696,4.186228781058419,1.20760069563364,0.6884586305934609,69.00255590755427,66.57394916726241
353.75698018345673,5.024042473330691,1.2240062653436523,0.6543243528272189,66.19473176469718,77.71345109210655
343.99361310081196,5.129861250860741,1.3227035945460832,0.45111505782137257,61.04829707637313,89.56303115058296
347.0830625020672,4.547841687447796,0.9954414869603189,0.38803825667109887,57.54181907183976,75.93423068497448
343.98293387770605,5.319296229388687,1.148524692515331,0.5140886246911204,64.03561298318655,79.99583009360322
368.52278184508936,4.16923996886552,0.8662831852244821,0.32315606344371484,55.13226900147766,73.58937696155535
349.8650277526207,4.966960100676341,1.2798446245210557,0.5323167714184781,62.3817888467811,84.31426877246571
339.422890710441,4.394491900118772,1.3294391879405483,0.48523974137013315,62.52735079583314,79.01936524697109
358.2254491210319,4.67408194609892,1.103362707540125,0.4533963498131758,65.30104953749439,75.92639121754449
337.7915635002898,5.023699335658207,1.5147973526580065,0.34052969327332044,73.7983001945554,45.91210009537151
352.08863595004755,4.569793317358024,0.9548468673995317,0.5513600106569716,61.96207983589383,82.8170163742657
330.4032987612022,4.807722227885088,0.907125023958036,0.44672991603380885,57.45518187146251,79.54756281154495
336.7181395110157,5.50314640460722,1.2448903637119944,0.3830083164289712,59.872128439040026,78.22634297137773
351.96861235869125,4.711554065238426,1.409419660522431,0.21277377867183506,51.15462047555441,69.60111405471956
357.3846657999541,5.4178460560325705,1.5367855382915736,0.4972485094949364,56.52643434455471,82.47713792145483
351.71368281189973,4.435146572671191,1.1082231474262119,0.6772251596669744,57.95358780943448,77.41817724106653
348.8435171761176,5.2649020889576414,1.4157361666862591,0.666125921454787,57.37955801032704,82.92703678702755
346.9889630441071,5.72078431032895,1.1922983060998584,0.4542903743413728,60.76177436016861,81.31642721411589
335.21478009632574,3.7641777499363553,1.165474540011836,0.4397787939638219,55.887900338089,84.3036186387007
342.8015579160529,4.601552372264762,1.3767319874973345,0.5468774256075024,65.60515333662235,78.9790311151639
345.39361229040213,5.28853606359027,1.3304645756826838,0.4001614560811708,60.00103532459099,79.6495922695252
360.57122226218917,4.898477306978504,0.88472156860315,0.5301791899819466,59.953498394306926,79.20260842425608
353.4361828956846,5.185572936685654,1.495308069945179,0.5766080278384691,58.36052641743541,88.79431791244934
332.36959844637266,4.698007406642089,1.4760182708294902,0.6226933223884308,60.77595341929489,90.06634306381991
353.240839693948,5.04329489373645,1.0748874596980942,0.4899845923520047,64.12549132333817,73.90993505718163
346.14917719583684,4.92216138230396,1.2791607066874817,0.4796326249823034,55.664348921445495,74.00331849091457
343.23077999694044,5.5838910308299035,1.2988060372565478,0.4122017413243439,56.70941755462372,86.57256589601641
356.1167628884087,5.127210421650607,1.2521347531647813,0.417311964596014,58.48136985611668,84.81885298173297
360.3099952249595,5.168801331037601,1.089938969230916,0.4773521108098473,53.27064538263392,71.2533955074732
359.312801191162,4.794061516938767,1.0656753264123897,0.5367365506816179,55.90371070139251,80.81209896031541
341.6078247677736,4.756196887963753,1.194889185801711,0.5913584626233249,57.618895632276704,73.02208679964056
346.9078762414878,4.783720906090189,1.434545803851873,0.4196821049319655,64.37194590356364,81.18729973395406
353.3126343140356,5.1972260711891485,1.3087200309188864,0.6492688568959522,61.31280664500962,84.993223556829
359.7554512712236,4.789507759589869,1.1258771335827789,0.4728876398957431,60.96794955683772,85.79611796086988
345.2082576215471,5.1448874284482065,1.3543397421296688,0.4978632705651564,64.25448981083986,77.39189330177923
